Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (26) parametrofit -> . FIT IGUAL IDENTIFICADOR
    (51) parametrodelete -> . DELETE IGUAL IDENTIFICADOR
    (52) parametroadd -> . ADD IGUAL NUMEROS

    SIZE            shift and go to state 46
    PATH            shift and go to state 45
    NAME            shift and go to state 54
    UNIT            shift and go to state 47
    TYPE            shift and go to state 67
    FIT             shift and go to state 48
    DELETE          shift and go to state 68
    ADD             shift and go to state 69

    parametrosize                  shift and go to state 59
    parametropath                  shift and go to state 60
    parametroname                  shift and go to state 61
    parametrounit                  shift and go to state 62
    parametrotype                  shift and go to state 63
    parametrofit                   shift and go to state 64
    parametrodelete                shift and go to state 65
    parametroadd                   shift and go to state 66

state 33

    (53) comandomount -> MOUNT listaparametros_mount .
    (54) listaparametros_mount -> listaparametros_mount . parametromount
    (56) parametromount -> . GUION parametropath
    (57) parametromount -> . GUION parametroname

    PAUSE           reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    EXECUTE         reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    MKDISK          reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    COMENTARIOS     reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    REP             reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    RMDISK          reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    FDISK           reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    MOUNT           reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    MKFS            reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    $end            reduce using rule 53 (comandomount -> MOUNT listaparametros_mount .)
    GUION           shift and go to state 35

    parametromount                 shift and go to state 70

state 34

    (55) listaparametros_mount -> parametromount .

    GUION           reduce using rule 55 (listaparametros_mount -> parametromount .)
    PAUSE           reduce using rule 55 (listaparametros_mount -> parametromount .)
    EXECUTE         reduce using rule 55 (listaparametros_mount -> parametromount .)
    MKDISK          reduce using rule 55 (listaparametros_mount -> parametromount .)
    COMENTARIOS     reduce using rule 55 (listaparametros_mount -> parametromount .)
    REP             reduce using rule 55 (listaparametros_mount -> parametromount .)
    RMDISK          reduce using rule 55 (listaparametros_mount -> parametromount .)
    FDISK           reduce using rule 55 (listaparametros_mount -> parametromount .)
    MOUNT           reduce using rule 55 (listaparametros_mount -> parametromount .)
    MKFS            reduce using rule 55 (listaparametros_mount -> parametromount .)
    $end            reduce using rule 55 (listaparametros_mount -> parametromount .)


state 35

    (56) parametromount -> GUION . parametropath
    (57) parametromount -> GUION . parametroname
    (21) parametropath -> . PATH IGUAL valorespath
    (48) parametroname -> . NAME IGUAL STRING
    (49) parametroname -> . NAME IGUAL IDENTIFICADOR

    PATH            shift and go to state 45
    NAME            shift and go to state 54

    parametropath                  shift and go to state 71
    parametroname                  shift and go to state 72

state 36

    (59) comandomkfs -> MKFS listaparametros_mkfs .
    (60) listaparametros_mkfs -> listaparametros_mkfs . parametromkfs
    (62) parametromkfs -> . GUION parametroid
    (63) parametromkfs -> . GUION parametrotype
    (64) parametromkfs -> . GUION parametrofs

    PAUSE           reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    EXECUTE         reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    MKDISK          reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    COMENTARIOS     reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    REP             reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    RMDISK          reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    FDISK           reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    MOUNT           reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    MKFS            reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    $end            reduce using rule 59 (comandomkfs -> MKFS listaparametros_mkfs .)
    GUION           shift and go to state 38

    parametromkfs                  shift and go to state 73

state 37

    (61) listaparametros_mkfs -> parametromkfs .

    GUION           reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    PAUSE           reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    EXECUTE         reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    MKDISK          reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    COMENTARIOS     reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    REP             reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    RMDISK          reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    FDISK           reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    MOUNT           reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    MKFS            reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)
    $end            reduce using rule 61 (listaparametros_mkfs -> parametromkfs .)


state 38

    (62) parametromkfs -> GUION . parametroid
    (63) parametromkfs -> GUION . parametrotype
    (64) parametromkfs -> GUION . parametrofs
    (58) parametroid -> . ID IGUAL IDENTIFICADOR
    (50) parametrotype -> . TYPE IGUAL IDENTIFICADOR
    (65) parametrofs -> . FS IGUAL FORMATEAR

    ID              shift and go to state 55
    TYPE            shift and go to state 67
    FS              shift and go to state 77

    parametroid                    shift and go to state 74
    parametrotype                  shift and go to state 75
    parametrofs                    shift and go to state 76

state 39

    (13) comandoexecute -> EXECUTE GUION PATH . IGUAL VALORDEPATH NOMBREARCHIVO

    IGUAL           shift and go to state 78


state 40

    (15) listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .

    GUION           reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    PAUSE           reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    EXECUTE         reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MKDISK          reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    COMENTARIOS     reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    REP             reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    RMDISK          reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    FDISK           reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MOUNT           reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MKFS            reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    $end            reduce using rule 15 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)


state 41

    (17) parametromkdisk -> GUION parametropath .

    GUION           reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    PAUSE           reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    EXECUTE         reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    MKDISK          reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    COMENTARIOS     reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    REP             reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    RMDISK          reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    FDISK           reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    MOUNT           reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    MKFS            reduce using rule 17 (parametromkdisk -> GUION parametropath .)
    $end            reduce using rule 17 (parametromkdisk -> GUION parametropath .)


state 42

    (18) parametromkdisk -> GUION parametrosize .

    GUION           reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    PAUSE           reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    EXECUTE         reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    MKDISK          reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    COMENTARIOS     reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    REP             reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    RMDISK          reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    FDISK           reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    MOUNT           reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    MKFS            reduce using rule 18 (parametromkdisk -> GUION parametrosize .)
    $end            reduce using rule 18 (parametromkdisk -> GUION parametrosize .)


state 43

    (19) parametromkdisk -> GUION parametrounit .

    GUION           reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    PAUSE           reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    EXECUTE         reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    MKDISK          reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    COMENTARIOS     reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    REP             reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    RMDISK          reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    FDISK           reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    MOUNT           reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    MKFS            reduce using rule 19 (parametromkdisk -> GUION parametrounit .)
    $end            reduce using rule 19 (parametromkdisk -> GUION parametrounit .)


state 44

    (20) parametromkdisk -> GUION parametrofit .

    GUION           reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    PAUSE           reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    EXECUTE         reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    MKDISK          reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    COMENTARIOS     reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    REP             reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    RMDISK          reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    FDISK           reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    MOUNT           reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    MKFS            reduce using rule 20 (parametromkdisk -> GUION parametrofit .)
    $end            reduce using rule 20 (parametromkdisk -> GUION parametrofit .)


state 45

    (21) parametropath -> PATH . IGUAL valorespath

    IGUAL           shift and go to state 79


state 46

    (24) parametrosize -> SIZE . IGUAL NUMEROS

    IGUAL           shift and go to state 80


state 47

    (25) parametrounit -> UNIT . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 81


state 48

    (26) parametrofit -> FIT . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 82


state 49

    (29) listaparametros_rep -> listaparametros_rep parametrorep .

    GUION           reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    PAUSE           reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    EXECUTE         reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MKDISK          reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    COMENTARIOS     reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    REP             reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    RMDISK          reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    FDISK           reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MOUNT           reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MKFS            reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)
    $end            reduce using rule 29 (listaparametros_rep -> listaparametros_rep parametrorep .)


state 50

    (31) parametrorep -> GUION parametroname .

    GUION           reduce using rule 31 (parametrorep -> GUION parametroname .)
    PAUSE           reduce using rule 31 (parametrorep -> GUION parametroname .)
    EXECUTE         reduce using rule 31 (parametrorep -> GUION parametroname .)
    MKDISK          reduce using rule 31 (parametrorep -> GUION parametroname .)
    COMENTARIOS     reduce using rule 31 (parametrorep -> GUION parametroname .)
    REP             reduce using rule 31 (parametrorep -> GUION parametroname .)
    RMDISK          reduce using rule 31 (parametrorep -> GUION parametroname .)
    FDISK           reduce using rule 31 (parametrorep -> GUION parametroname .)
    MOUNT           reduce using rule 31 (parametrorep -> GUION parametroname .)
    MKFS            reduce using rule 31 (parametrorep -> GUION parametroname .)
    $end            reduce using rule 31 (parametrorep -> GUION parametroname .)


state 51

    (32) parametrorep -> GUION parametropath .

    GUION           reduce using rule 32 (parametrorep -> GUION parametropath .)
    PAUSE           reduce using rule 32 (parametrorep -> GUION parametropath .)
    EXECUTE         reduce using rule 32 (parametrorep -> GUION parametropath .)
    MKDISK          reduce using rule 32 (parametrorep -> GUION parametropath .)
    COMENTARIOS     reduce using rule 32 (parametrorep -> GUION parametropath .)
    REP             reduce using rule 32 (parametrorep -> GUION parametropath .)
    RMDISK          reduce using rule 32 (parametrorep -> GUION parametropath .)
    FDISK           reduce using rule 32 (parametrorep -> GUION parametropath .)
    MOUNT           reduce using rule 32 (parametrorep -> GUION parametropath .)
    MKFS            reduce using rule 32 (parametrorep -> GUION parametropath .)
    $end            reduce using rule 32 (parametrorep -> GUION parametropath .)


state 52

    (33) parametrorep -> GUION parametroid .

    GUION           reduce using rule 33 (parametrorep -> GUION parametroid .)
    PAUSE           reduce using rule 33 (parametrorep -> GUION parametroid .)
    EXECUTE         reduce using rule 33 (parametrorep -> GUION parametroid .)
    MKDISK          reduce using rule 33 (parametrorep -> GUION parametroid .)
    COMENTARIOS     reduce using rule 33 (parametrorep -> GUION parametroid .)
    REP             reduce using rule 33 (parametrorep -> GUION parametroid .)
    RMDISK          reduce using rule 33 (parametrorep -> GUION parametroid .)
    FDISK           reduce using rule 33 (parametrorep -> GUION parametroid .)
    MOUNT           reduce using rule 33 (parametrorep -> GUION parametroid .)
    MKFS            reduce using rule 33 (parametrorep -> GUION parametroid .)
    $end            reduce using rule 33 (parametrorep -> GUION parametroid .)


state 53

    (34) parametrorep -> GUION parametroruta .

    GUION           reduce using rule 34 (parametrorep -> GUION parametroruta .)
    PAUSE           reduce using rule 34 (parametrorep -> GUION parametroruta .)
    EXECUTE         reduce using rule 34 (parametrorep -> GUION parametroruta .)
    MKDISK          reduce using rule 34 (parametrorep -> GUION parametroruta .)
    COMENTARIOS     reduce using rule 34 (parametrorep -> GUION parametroruta .)
    REP             reduce using rule 34 (parametrorep -> GUION parametroruta .)
    RMDISK          reduce using rule 34 (parametrorep -> GUION parametroruta .)
    FDISK           reduce using rule 34 (parametrorep -> GUION parametroruta .)
    MOUNT           reduce using rule 34 (parametrorep -> GUION parametroruta .)
    MKFS            reduce using rule 34 (parametrorep -> GUION parametroruta .)
    $end            reduce using rule 34 (parametrorep -> GUION parametroruta .)


state 54

    (48) parametroname -> NAME . IGUAL STRING
    (49) parametroname -> NAME . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 83


state 55

    (58) parametroid -> ID . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 84


state 56

    (35) parametroruta -> RUTA . IGUAL VALORDEPATH NOMBREARCHIVO

    IGUAL           shift and go to state 85


state 57

    (36) comandormdisk -> RMDISK GUION parametropath .

    PAUSE           reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    EXECUTE         reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    MKDISK          reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    COMENTARIOS     reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    REP             reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    RMDISK          reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    FDISK           reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    MOUNT           reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    MKFS            reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)
    $end            reduce using rule 36 (comandormdisk -> RMDISK GUION parametropath .)


state 58

    (38) listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .

    GUION           reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    PAUSE           reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    EXECUTE         reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MKDISK          reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    COMENTARIOS     reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    REP             reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    RMDISK          reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    FDISK           reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MOUNT           reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MKFS            reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    $end            reduce using rule 38 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)


state 59

    (40) parametrofdisk -> GUION parametrosize .

    GUION           reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    PAUSE           reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    EXECUTE         reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    MKDISK          reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    COMENTARIOS     reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    REP             reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    RMDISK          reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    FDISK           reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    MOUNT           reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    MKFS            reduce using rule 40 (parametrofdisk -> GUION parametrosize .)
    $end            reduce using rule 40 (parametrofdisk -> GUION parametrosize .)


state 60

    (41) parametrofdisk -> GUION parametropath .

    GUION           reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    PAUSE           reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    EXECUTE         reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    MKDISK          reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    COMENTARIOS     reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    REP             reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    RMDISK          reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    FDISK           reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    MOUNT           reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    MKFS            reduce using rule 41 (parametrofdisk -> GUION parametropath .)
    $end            reduce using rule 41 (parametrofdisk -> GUION parametropath .)


state 61

    (42) parametrofdisk -> GUION parametroname .

    GUION           reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    PAUSE           reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    EXECUTE         reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    MKDISK          reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    COMENTARIOS     reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    REP             reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    RMDISK          reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    FDISK           reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    MOUNT           reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    MKFS            reduce using rule 42 (parametrofdisk -> GUION parametroname .)
    $end            reduce using rule 42 (parametrofdisk -> GUION parametroname .)


state 62

    (43) parametrofdisk -> GUION parametrounit .

    GUION           reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    PAUSE           reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    EXECUTE         reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    MKDISK          reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    COMENTARIOS     reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    REP             reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    RMDISK          reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    FDISK           reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    MOUNT           reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    MKFS            reduce using rule 43 (parametrofdisk -> GUION parametrounit .)
    $end            reduce using rule 43 (parametrofdisk -> GUION parametrounit .)


state 63

    (44) parametrofdisk -> GUION parametrotype .

    GUION           reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    PAUSE           reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    EXECUTE         reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    MKDISK          reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    COMENTARIOS     reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    REP             reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    RMDISK          reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    FDISK           reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    MOUNT           reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    MKFS            reduce using rule 44 (parametrofdisk -> GUION parametrotype .)
    $end            reduce using rule 44 (parametrofdisk -> GUION parametrotype .)


state 64

    (45) parametrofdisk -> GUION parametrofit .

    GUION           reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    PAUSE           reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    EXECUTE         reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    MKDISK          reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    COMENTARIOS     reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    REP             reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    RMDISK          reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    FDISK           reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    MOUNT           reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    MKFS            reduce using rule 45 (parametrofdisk -> GUION parametrofit .)
    $end            reduce using rule 45 (parametrofdisk -> GUION parametrofit .)


state 65

    (46) parametrofdisk -> GUION parametrodelete .

    GUION           reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    PAUSE           reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    EXECUTE         reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    MKDISK          reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    COMENTARIOS     reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    REP             reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    RMDISK          reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    FDISK           reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    MOUNT           reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    MKFS            reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)
    $end            reduce using rule 46 (parametrofdisk -> GUION parametrodelete .)


state 66

    (47) parametrofdisk -> GUION parametroadd .

    GUION           reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    PAUSE           reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    EXECUTE         reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    MKDISK          reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    COMENTARIOS     reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    REP             reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    RMDISK          reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    FDISK           reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    MOUNT           reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    MKFS            reduce using rule 47 (parametrofdisk -> GUION parametroadd .)
    $end            reduce using rule 47 (parametrofdisk -> GUION parametroadd .)


state 67

    (50) parametrotype -> TYPE . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 86


state 68

    (51) parametrodelete -> DELETE . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 87


state 69

    (52) parametroadd -> ADD . IGUAL NUMEROS

    IGUAL           shift and go to state 88


state 70

    (54) listaparametros_mount -> listaparametros_mount parametromount .

    GUION           reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    PAUSE           reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    EXECUTE         reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    MKDISK          reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    COMENTARIOS     reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    REP             reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    RMDISK          reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    FDISK           reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    MOUNT           reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    MKFS            reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)
    $end            reduce using rule 54 (listaparametros_mount -> listaparametros_mount parametromount .)


state 71

    (56) parametromount -> GUION parametropath .

    GUION           reduce using rule 56 (parametromount -> GUION parametropath .)
    PAUSE           reduce using rule 56 (parametromount -> GUION parametropath .)
    EXECUTE         reduce using rule 56 (parametromount -> GUION parametropath .)
    MKDISK          reduce using rule 56 (parametromount -> GUION parametropath .)
    COMENTARIOS     reduce using rule 56 (parametromount -> GUION parametropath .)
    REP             reduce using rule 56 (parametromount -> GUION parametropath .)
    RMDISK          reduce using rule 56 (parametromount -> GUION parametropath .)
    FDISK           reduce using rule 56 (parametromount -> GUION parametropath .)
    MOUNT           reduce using rule 56 (parametromount -> GUION parametropath .)
    MKFS            reduce using rule 56 (parametromount -> GUION parametropath .)
    $end            reduce using rule 56 (parametromount -> GUION parametropath .)


state 72

    (57) parametromount -> GUION parametroname .

    GUION           reduce using rule 57 (parametromount -> GUION parametroname .)
    PAUSE           reduce using rule 57 (parametromount -> GUION parametroname .)
    EXECUTE         reduce using rule 57 (parametromount -> GUION parametroname .)
    MKDISK          reduce using rule 57 (parametromount -> GUION parametroname .)
    COMENTARIOS     reduce using rule 57 (parametromount -> GUION parametroname .)
    REP             reduce using rule 57 (parametromount -> GUION parametroname .)
    RMDISK          reduce using rule 57 (parametromount -> GUION parametroname .)
    FDISK           reduce using rule 57 (parametromount -> GUION parametroname .)
    MOUNT           reduce using rule 57 (parametromount -> GUION parametroname .)
    MKFS            reduce using rule 57 (parametromount -> GUION parametroname .)
    $end            reduce using rule 57 (parametromount -> GUION parametroname .)


state 73

    (60) listaparametros_mkfs -> listaparametros_mkfs parametromkfs .

    GUION           reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    PAUSE           reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    EXECUTE         reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MKDISK          reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    COMENTARIOS     reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    REP             reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    RMDISK          reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    FDISK           reduce using rule 60 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
